-- Merging decision tree log ---
provider#com.driver.utils.GenericFileProvider
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:53:9-61:20
	android:grantUriPermissions
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:57:13-47
	android:authorities
		INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:55:13-60
	android:exported
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:56:13-37
	android:name
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:54:13-54
manifest
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e833c0fdf9ec62816f1c5741fe6648d8\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\4ca49d14acdf4603eb2026bec4b54bda\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\63119e6c56acf8c1a6275b1c54806005\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\3ee937f4cdad7c272f3f94ccc53c01c9\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\d8b402c66a01ea91f254772a8e5c9db4\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\9daae087c3fa62cbdb646670f933edf4\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\63e7a41689212e96d2de96f3ed1d7358\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\dda4e4bd31ef57d8b768ccd8fe008c46\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\27d73575b201a9968e59fd9c499d5019\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\184e115ad79c98b54960946678500c67\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\c0f13f63b573f3d045f281f60d78b43b\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\dcac6f5004229a3102cbfc911cc4b500\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\5c51ed5fd5330afac1af4e4128713bc5\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1953a15ee030e079db95f2ccc2e9ba2b\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f39dc69d353f929d21f38543e397ba76\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\cc2f9b50fa20e8cad01a5d5f68e0481d\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b7f03dc75f1962c059df6ac34801d6ea\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\a5090c3cd230ed597a8c420688610de8\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\dd60c5fafb6d0890f387c75d71c21bf7\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\d6812d82d3490ef184053729dcbed725\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0806ee43296c4d891c3c2b495c059c70\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\01f48edcdffcc095c69477c885b4ec9e\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1e54f84a4a3ad843bdd84f76e95328b3\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\67cf0903b80baa21937ead024e5ce993\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b29d0cccbdafe216ba1cc8b0c863f5d5\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\4607016c909c847c61999e5061f4c06e\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\89e8c92e6276a93ad21fb2c9a280325d\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f861a613518e3229255622cb3b9c0301\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\3c0304095c20623ee6a50fb0d6d59d05\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0235dad80f2f6783626408fcf736e7e3\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\12e6b45f2d875396e11059b005172434\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\a91b6aa691710437ddd44fb4ad7605f9\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\c0f41338cc34e8f53a0eba41710e98a3\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\9baf9a6cc0e73c03d26260902045130c\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f6efcc9abfff7f797ca3fa2ae11eadec\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b2f678c18d92ef3943f065e6d21e7d2e\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\d8fc9ae8bbbe41e2b9ca7667a109cec1\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\08640788827b577c302d3a6fc3462242\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\c7a650dd0c9a1b1364c857dab919c631\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0aa0664846db85e5b744f35e7c4ce2b4\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f87038a2297d55e5b87d8eded7f2784b\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\549874eb2cabc2fd09de31ffa3c36b17\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0cd931a49996372567c57c3892176002\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\56425f2a2f6452f7499c441a0713fd99\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\992c100d54939c7e9801d24505cab691\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2a0f62540f0ee0778a97a4cb0c2b5d6\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f3398b1ae59ac80e2cb10c04da0dee9c\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\98c65c0580ec7cb89476ff38287d2704\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f79b8a3125dd98a593c25089dd642058\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
	package
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:4:5-25
		INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
		INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
		INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [:slideMenuLibrary] D:\Android projects\LetsGoDriver\slideMenuLibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:slideMenuLibrary] D:\Android projects\LetsGoDriver\slideMenuLibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1ab0dbb5ed4cb5bf58d395950bc50765\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1ab0dbb5ed4cb5bf58d395950bc50765\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\35f8bfb0837702f8edde0315b2b57363\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\35f8bfb0837702f8edde0315b2b57363\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bff3ffbc665ace4ead1a16fda2c11d92\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bff3ffbc665ace4ead1a16fda2c11d92\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.koushikdutta.ion:ion:2.2.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\8bc739eaf5c1fd54555283f4c537e259\jetified-ion-2.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.koushikdutta.ion:ion:2.2.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\8bc739eaf5c1fd54555283f4c537e259\jetified-ion-2.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\904d301e3096c4ea88d0b1b88c37c3d7\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\904d301e3096c4ea88d0b1b88c37c3d7\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\033727df6917d57480a9ca80d8dcb1a9\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\033727df6917d57480a9ca80d8dcb1a9\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0d30b9742a143131d203191f402d3ce0\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0d30b9742a143131d203191f402d3ce0\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\8ce0310ad6b4ce0432f492acc3c604c2\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\8ce0310ad6b4ce0432f492acc3c604c2\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\afbe1d0ea05ccf3904bb6f23c5ce00e2\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\afbe1d0ea05ccf3904bb6f23c5ce00e2\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13d2bc5a5c4090a6ca06025e4cff04f2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13d2bc5a5c4090a6ca06025e4cff04f2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e1cf5efd6969e5d8369b07b177ef9ec7\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e1cf5efd6969e5d8369b07b177ef9ec7\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bd2bb850baf4c7297957644f2fc92c19\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bd2bb850baf4c7297957644f2fc92c19\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\2f21cddf01d21862143e5bf5b7ca2c62\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\2f21cddf01d21862143e5bf5b7ca2c62\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.koushikdutta.async:androidasync:2.2.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\50312edb7f21dde740d544c290a88f0f\jetified-androidasync-2.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.koushikdutta.async:androidasync:2.2.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\50312edb7f21dde740d544c290a88f0f\jetified-androidasync-2.2.1\AndroidManifest.xml:11:5-67
	android:name
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:9:5-79
MERGED from [:slideMenuLibrary] D:\Android projects\LetsGoDriver\slideMenuLibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [:slideMenuLibrary] D:\Android projects\LetsGoDriver\slideMenuLibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1ab0dbb5ed4cb5bf58d395950bc50765\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1ab0dbb5ed4cb5bf58d395950bc50765\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\35f8bfb0837702f8edde0315b2b57363\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\35f8bfb0837702f8edde0315b2b57363\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\904d301e3096c4ea88d0b1b88c37c3d7\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\904d301e3096c4ea88d0b1b88c37c3d7\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\033727df6917d57480a9ca80d8dcb1a9\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
